"ResponseId","condition","vis","un","narrative","interactivity","Q1","Q10","Q11","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9"
"R_2dTpwfchpFvCHUQ","int","carbon-clock","282","False","True",0,0,1,1,1,1,1,1,0,0,0
"R_2DUIpk748YNjfyt","all","us-healthcare","659","True","True",0,0,0,1,1,1,1,0,0,1,0
"R_2dYBHqcE0ooS5l7","story","gun-deaths","588","True","False",1,1,0,1,1,0,0,1,1,0,0
"R_2e8QUpXrDVeJVK6","all","measles","276","True","True",1,0,0,1,1,1,1,0,0,0,0
"R_2EGZIRix8kCXYTm","story","carbon-clock","17","True","False",0,0,0,1,1,1,1,0,0,1,0
"R_2f9x3ylJ0xwFgSp","none","gun-deaths","319","False","False",1,0,0,1,0,0,0,1,1,0,0
"R_2fiYxzJ6LfDzXgm","story","measles","338","True","False",1,0,0,1,0,1,1,0,1,0,0
"R_2fsbCMrDe9rfq0u","story","gun-deaths","656","True","False",1,1,0,1,1,0,0,0,1,0,0
"R_2nHsoFePTxBNX2h","story","measles","293","True","False",1,0,0,1,1,1,1,0,0,0,0
"R_2OSZVughHN8WHDY","int","carbon-clock","637","False","True",0,0,0,1,1,1,1,1,0,0,1
"R_2P12OrCxm2c9cVC","none","carbon-clock","606","False","False",1,1,0,1,0,1,1,0,0,1,1
"R_2q9nPuqexQUUqFH","story","gun-deaths","183","True","False",1,1,0,1,1,1,0,1,1,0,0
"R_2qCuQo6E6pQ7x10","story","carbon-clock","414","True","False",1,0,1,1,1,1,1,0,0,1,0
"R_2QlEgQM4JddFgwj","none","carbon-clock","554","False","False",1,0,0,1,1,1,1,0,0,1,1
"R_2Qsm2iQAv7k3s8K","all","measles","324","True","True",0,0,0,0,1,1,1,0,0,0,0
"R_2QupQ2oH7gNNFS5","none","measles","88","False","False",1,0,0,0,1,1,0,1,0,0,1
"R_2RaX3ivdnguWgRv","none","gun-deaths","456","False","False",1,1,0,0,0,1,0,1,1,0,1
"R_2rJiIZKRcOydjo6","none","carbon-clock","266","False","False",1,0,0,0,1,1,1,1,0,1,1
"R_2rrmZ7Whpw1nYlJ","none","gun-deaths","238","False","False",1,1,0,1,1,1,1,1,1,1,1
"R_2RVcZBHHPokF10E","none","us-healthcare","11","False","False",0,0,0,0,1,0,1,0,0,1,0
"R_2rYDkQulChxKHkC","none","us-healthcare","307","False","False",0,1,0,1,1,1,0,0,0,1,0
"R_2s0FziznlTj5054","none","measles","356","False","False",1,0,0,1,0,1,1,1,1,0,0
"R_2S3mPcz7BCD0FYQ","int","carbon-clock","107","False","True",1,0,1,0,0,1,1,1,0,1,1
"R_2satn5urnImtLOX","none","gun-deaths","201","False","False",1,1,0,1,0,0,0,1,1,0,0
"R_2SB3Pja1TJ4Mevg","story","gun-deaths","301","True","False",1,0,0,1,1,1,0,0,1,1,0
"R_2Sc47dF0wI4Z7yY","none","us-healthcare","562","False","False",1,0,1,0,1,1,1,0,1,1,0
"R_2Sc7Yqb8jUfNed7","story","us-healthcare","350","True","False",0,0,0,1,0,0,1,0,0,0,0
"R_2SCamLiC371sWCv","none","carbon-clock","234","False","False",0,1,1,0,0,1,1,1,0,0,0
"R_2SDGk6AoPLueVjP","int","us-healthcare","225","False","True",0,1,0,0,1,0,1,1,1,0,1
"R_2sdnoU2Xh2RaZ01","none","measles","372","False","False",1,0,0,1,1,1,1,0,0,0,0
"R_2sdTrCMvvwYdNYd","int","carbon-clock","585","False","True",1,1,0,1,0,1,0,1,0,1,0
"R_2SHO7bmUape6E8M","all","gun-deaths","140","True","True",1,0,0,0,0,0,1,1,0,1,1
"R_2SlFiKGyclNHBa2","int","measles","395","False","True",0,1,0,0,1,1,1,1,1,0,0
"R_2SqXgACoXzkJwv9","story","carbon-clock","248","True","False",0,0,0,1,1,1,1,0,0,1,0
"R_2tJClpEDytU6LCD","all","carbon-clock","397","True","True",1,0,0,1,0,1,1,0,0,0,0
"R_2txT2d5X4ywwRYr","story","us-healthcare","458","True","False",1,1,0,1,1,1,0,0,0,1,0
"R_2TYwe31JXFPMMxw","all","us-healthcare","473","True","True",0,0,0,0,1,1,1,0,0,0,0
"R_2Uf4pM00fJaPlLj","none","gun-deaths","488","False","False",1,0,0,1,1,1,0,1,1,0,0
"R_2UftJ91TVLyamLI","none","gun-deaths","143","False","False",1,1,0,1,1,1,0,1,1,1,0
"R_2urMY29ILEFdvJq","all","gun-deaths","198","True","True",1,1,0,1,0,1,0,1,1,0,0
"R_2uUQDvsbusbWaSQ","int","gun-deaths","54","False","True",1,1,0,1,1,1,0,1,0,0,0
"R_2UYnEXMt7sGlJ6F","story","us-healthcare","596","True","False",1,0,0,1,1,1,1,0,0,1,1
"R_2VHD0vr0Tbpomf0","all","us-healthcare","144","True","True",1,0,0,0,0,1,0,0,0,1,0
"R_2vk2taIpJ6mbNW0","all","carbon-clock","280","True","True",0,0,0,1,1,1,1,0,0,1,0
"R_2VOtzPYSTkq5dBv","none","gun-deaths","440","False","False",0,0,0,1,1,0,0,1,1,0,0
"R_2VsxKMJNRoifB8K","int","measles","176","False","True",1,1,0,1,1,1,1,1,1,0,0
"R_2w0Kouh2wiXLEx0","story","us-healthcare","660","True","False",0,0,0,1,1,0,1,0,1,0,0
"R_2w5qyqopYJ7n1Eg","story","gun-deaths","608","True","False",0,1,0,1,1,0,1,0,1,1,1
"R_2WG9ktqpdA34BJD","none","carbon-clock","436","False","False",0,0,0,1,1,1,1,1,0,0,1
"R_2WYVYj9X1huiSGS","none","gun-deaths","404","False","False",0,1,0,1,0,0,0,1,1,0,0
"R_2WZK7YPbpY5DUFt","int","carbon-clock","496","False","True",1,1,0,1,1,1,1,1,0,0,0
"R_2X6iYXszVh6bmOe","none","us-healthcare","68","False","False",0,0,0,1,1,1,1,0,0,0,0
"R_2Xcz1rduC52CsuP","all","us-healthcare","40","True","True",0,0,0,1,1,1,1,0,0,1,0
"R_2xLiVU0MaBpPZVS","all","gun-deaths","485","True","True",1,0,0,1,1,0,0,1,1,1,0
"R_2xQNhYFrBOHfylv","story","measles","564","True","False",1,1,0,1,1,1,1,1,0,1,0
"R_2xS4iQIhiSdqfip","story","carbon-clock","281","True","False",1,0,0,1,1,1,1,0,0,1,1
"R_2xXmP60Y6w0nk2Y","all","carbon-clock","510","True","True",1,0,0,1,1,1,1,0,0,1,1
"R_2YLBzQ0jLoPeoU9","int","us-healthcare","257","False","True",0,0,0,0,1,1,1,0,0,1,0
"R_2YnsCiRNjqvtGAK","story","gun-deaths","141","True","False",0,1,0,0,1,1,1,1,0,0,1
"R_2YRsLiqVNhfSxko","int","measles","30","False","True",1,0,0,1,1,1,1,1,1,0,0
"R_2zCItlZwFLIJfzE","int","measles","339","False","True",1,0,0,0,1,1,1,1,0,0,1
"R_2ZHReurWvFfwgjb","int","carbon-clock","298","False","True",1,1,0,1,1,1,0,1,0,1,0
"R_2ZNpZPLmihLa4ch","story","gun-deaths","438","True","False",1,1,1,1,1,1,0,1,1,0,0
"R_30cNCCtLXt96TMh","int","gun-deaths","111","False","True",0,0,0,1,1,0,0,1,1,0,0
"R_31a2nEWgWasL3AN","all","gun-deaths","36","True","True",1,0,0,1,1,1,0,1,1,0,0
"R_31LBq2YZGDOUnDT","int","carbon-clock","605","False","True",1,0,0,1,1,1,1,0,0,1,1
"R_31Ldy2BksXvnhod","story","gun-deaths","418","True","False",1,0,0,1,0,1,0,1,0,0,0
"R_31n01LEnXmNmidu","story","gun-deaths","53","True","False",0,1,0,1,1,1,1,1,1,1,0
"R_31NxElpnTjB9AOY","int","carbon-clock","669","False","True",1,0,1,1,0,1,1,0,0,0,0
"R_322C86oeWn47vBg","none","carbon-clock","181","False","False",1,1,1,1,0,0,1,1,0,0,0
"R_32QtItstS5Z7w11","int","gun-deaths","142","False","True",1,0,0,1,1,1,1,0,1,0,0
"R_333DA5t2zWn8hTe","story","carbon-clock","511","True","False",0,0,0,1,1,1,0,0,0,1,0
"R_338tblMu7CDFkZ5","int","us-healthcare","241","False","True",1,0,0,0,0,0,1,0,0,0,0
"R_33l3BYQ4NGILn8H","story","us-healthcare","41","True","False",0,0,0,1,1,1,1,0,0,1,0
"R_3D1Li8tosFtHUgr","story","measles","70","True","False",0,0,0,1,0,1,1,1,1,0,0
"R_3dGtNeY0Y7JshGT","none","us-healthcare","84","False","False",0,0,0,0,1,0,1,0,0,0,0
"R_3Dhk5mH5cg8pB37","all","us-healthcare","255","True","True",1,1,0,1,1,0,1,0,0,0,0
"R_3dLeX73SwYJ1AKK","none","gun-deaths","642","False","False",1,0,0,1,1,0,0,1,1,0,0
"R_3dMlzo2Gatj0nCD","none","carbon-clock","124","False","False",1,0,0,1,1,0,1,1,0,1,0
"R_3dQytosF6NefnUf","all","measles","631","True","True",1,0,0,1,1,1,1,0,1,0,0
"R_3dVTwAEuZJJMuZC","int","gun-deaths","286","False","True",0,0,0,1,1,0,1,1,1,1,0
"R_3e2IsNXg1FVC71v","int","measles","208","False","True",1,1,0,1,0,1,1,1,1,1,1
"R_3Eby27t2w1WOQke","all","measles","101","True","True",1,0,0,1,1,1,1,0,1,0,0
"R_3EgRqyJvBzRHn4r","story","carbon-clock","297","True","False",1,0,1,1,1,0,1,0,0,1,0
"R_3ekloZ5MBwWhMcq","int","carbon-clock","330","False","True",1,0,0,0,1,1,1,1,0,0,0
"R_3exf45CwgbslGYx","all","us-healthcare","239","True","True",1,1,0,1,1,1,1,1,0,1,1
"R_3Ezno75fHHs3Oyi","story","measles","664","True","False",1,1,0,1,0,1,1,0,1,1,1
"R_3F3SI3giJUv8HCF","none","carbon-clock","376","False","False",1,1,0,1,1,1,1,0,0,0,1
"R_3fNPSyB7JZZDbwQ","int","carbon-clock","528","False","True",1,1,0,1,1,0,0,0,1,1,1
"R_3fOUPYzMmEAxFmw","none","us-healthcare","598","False","False",0,0,0,1,1,1,1,0,1,0,0
"R_3FVDe9ZFStuC9ZV","int","carbon-clock","265","False","True",1,0,0,1,1,1,1,1,0,1,1
"R_3G1cVjGf9j3MAfy","story","carbon-clock","374","True","False",0,0,0,1,0,1,1,0,0,0,1
"R_3g6Q16Khz30VCFF","all","measles","190","True","True",1,0,0,1,0,1,1,0,1,0,0
"R_3g8fQ6C4tGrYGok","int","measles","524","False","True",1,0,0,1,1,1,1,1,1,0,1
"R_3GfEotBhfFcnsYj","int","carbon-clock","451","False","True",1,1,0,1,1,1,1,0,0,1,1
"R_3HAXN0r8SCSLeTG","int","us-healthcare","188","False","True",1,0,0,1,1,1,0,0,0,1,0
"R_3hc33g4bStONKWZ","none","measles","480","False","False",1,0,0,1,1,1,1,1,1,1,0
"R_3hfHWvGMLfynhuN","story","carbon-clock","314","True","False",1,0,0,1,1,1,1,0,0,0,0
"R_3HGkoTGpDDbTd0X","story","measles","277","True","False",1,0,0,1,1,1,1,0,0,0,0
"R_3Hk8GCX9pBgNlwb","story","measles","118","True","False",1,0,0,1,0,1,1,1,1,0,0
"R_3HT8KvsnSA1UkJc","none","measles","448","False","False",1,0,0,1,0,1,1,1,1,0,1
"R_3HThSYRUwe6z8CS","all","us-healthcare","81","True","True",1,0,0,1,1,1,1,0,0,0,0
"R_3HtsjvsJxefNXIT","story","measles","523","True","False",1,0,0,1,0,1,0,0,1,0,0
"R_3I0rdiqVlIgLLa9","int","carbon-clock","375","False","True",1,0,0,1,1,0,0,0,0,0,0
"R_3I3mCjGDYyHXE27","story","us-healthcare","406","True","False",1,0,0,1,1,0,1,1,1,1,0
"R_3iI1RHDH4ImeZpn","story","measles","632","True","False",1,0,0,1,1,1,1,0,1,0,0
"R_3iqc0IFfQtdzAqG","none","us-healthcare","578","False","False",1,0,0,1,1,0,0,1,0,1,0
"R_3irGePOTNwrGQ20","none","us-healthcare","100","False","False",1,1,0,1,0,0,1,0,1,1,1
"R_3J2BYjnKyOeuRxo","int","gun-deaths","487","False","True",1,0,0,1,1,1,1,1,0,0,0
"R_3j9hbiJOwp1uwmk","story","us-healthcare","98","True","False",1,0,0,1,1,0,1,1,1,1,0
